,Tweet,Toxicity
18952,silveragatka had to screenshot amp share these snaps from michaelacoel its an impoant message  colouâ¦ ,1
13251,they are adopting the worst traits of america   rip ,0
33191,8220dramadough 8220narabprettyass crip bitches b dusty asf82211285141285141285141285538221128514,1
49780,rt toucherandrich wow he didnt just call them bitches from what i could see it looked like brady told the crowd fck you bitches ,1
28307,i guess this was the night stephen king was in town and i wasnt there to see him i probably shouldnt think about that too much  ,0
27881,there is no doubt my mood and attitude completely changes with just a simple workout    noattitude ilift runnergirl,0
44945,my bitch gotta be as fly as me if not flyer,1
34364,alexadelsanter bad bitch with me wonder where my manners go,1
18954,priyankachopra was subjected to  and she fought back hard  hollywood   quantico   bollywoodâ¦ ,1
53789,these niccas sangin on dey partnas witout a grammy award,1
28601,loving my life cant wait to keep living it with my best friend   ,0
12736,campiglio  saturday finalmente estate  montagnanaturarelax ,0
24347,in bluntly  tweet cologne police user announces racial profiling at main station wow ,1
9143, user user she probably has been in years of therapy and her hatred still runs deep  ,0
45384,nobody wit me im on all alone shit so dont think im actin funny when im in my zone bitch,1
13179,1more person that subscribed to my youtube channel amp i reach 2000 subies yay so   ,0
55845,guy complains to me gays are oversensitive my response and look at you complaining like little pussy waahh waahh hypocrite,1
56602,walking down the st and this girl with a guy past me and the girl says im bout to turn dyke for her ctfuu classic,1
19321,going to watch the film finding dory soon very excited ð films findingdory  ,0
19255,do you dare to fight með¡ hahahaha puppy cute   ,0
20842,instead of graduating i mastered the ability to drink whiskey like its juice  how  ,0
27197,samsung   bull hill climb you have to reach the target to complete the task to survive with strong excite ,0
19220,user allahsoil itâs up to us as consumers to hold the media accountable    teambts  2016inâ¦,1
44122,just seen the baddest bitch in tower city my heart just got warm 128514128514128514,1
48634,rt nochillpaz if you get offended by tweets youre a bitch,1
10392,youve gotta love millennials  micah tyler  youtube   weekend ,0
11826,absolute best day at my sisters graduation   bestday family graduation lotd ootdâ¦ ,0
19967, user tgif   ff to my gamedev indiedev indiegamedev squad user user user user,0
1162,user this makes me  ,0
5804,beauty day for a double baby shower ð¶ð» babys shower double busy   love ,0
34344,aidaapple14 imma bitch i know  leave me alone,1
46599,"rt chaboylilbill lightup sketchers

definition kick your feet together and watch the bitches flock

sentence blinding bitches when yo8230",1
20761, user japanese snack box worldwide shipping japan mania  followme follow news   followuk followâ¦,0
23381,user im not even  ,0
56672,wishing i could high five whoever named a species of birds great tits,1
43449,if dirty d was still around i wonder how many of you younger guys he would call a disrespectful son of a bitch,1
8684,when cinema is an expression of freedom or cinema reflecting societal issues but india is not ready to show itself a mirror   udtapunjab,0
32868,real rt imtoomuch rt dlac rt weavuschrist rt tone314 dont tell me if my gf was a hoe before me if im happy,1
53234,take off you fucking hoser,1
27184,  commercial cow chipotle  ,0
29996,imagine you and meuser   monthsary at weeksary ,0
22262,hillarylove  fuck xxx nasty wet slut shy hot naughty young sexy nude horny porn kinky   ,0
51795,rt pekholt raven symones hair be like im not colored im american urlweb,0
10055,  wedding day to the new mrandmrs rooney thankyou for letting me be pa of yourâ¦ ,0
20825,sorry for the selfie spam ðð gameday straighthair   makeup selfieâ¦ ,0
24196,macedonia user celebrates its 26th as it sinks the state deeper into crisis no moral obligation no sense of duty poor mk  ,0
18577, user last shift at work done which means annual leave has officially begun that can only mean one thing its time for glastâ¦,0
37499,artiequitter fuck em if they cant take a joke liberal pussies only think jokes about sarah palin amp daughters are funny,1
18138,full time adulting again sohappy almostgraduated   assitantmanager,0
16356,the italian fascist carlpaladino needs a lobotomy in 2017 thats my wish perhaps then hell realize yes carl you are a bigot amp ,1
2072,my wonderful everything marble is so   to have me home tonight in bed having cuddlesâ¦ ,0
41347,gave dat bitch da spirit of the dragon,1
39067,sweetakin only rich white liberals know whats best for black people if they dont see that theyre obviously uncle toms,1
13218,just got balloons from twitter thankyou and surprise chocolatters from the old lady with the same bihday as me sweet  ,0
1337,  friday ladies have a great and glamtastic weekend user user user user user ð¹ð·ðð»ðð»ð,0
49734,rt thriiiuminati im chill as fuck but ill still turn up on ur bitch ass,1
20271,save thousands  free search x logins x brokers    actor seeklearning   stafresh ,0
10891,oitnb â¤ whos    moi me ð tgif nomoreweekends bosssstatus upgrades illwait ,0
22229,words cannot express how much i love my dad strongest man i know i am beyond blessed to have him as my dad   fathers day,0
33653,8220aerinblazin im 2 much for these niggas and 3 much for these hoes 1281298221,1
26395, user late night spotify and chills with a cuppa tea is always great gives you all the time to reflect on the positive vibeâ¦,0
272,bham is pride paradereadybeyou ofbham   user user user ,0
19857,user user you stupid  mfs who discredit white privilege this is it dummies no texas law allows choking kids msnbc,1
33007,128557128557128557 rt esckmotrent i swear niggas use to step one foot off the bus and bitches would be like nextttt 128553128514128514 urlweb,1
36908,theonemissluu i also like flip a bitch which is gabbys qualitywords,1
8550,great to meet user user the best gin experience in london   worldginday tomorrow,0
14880,14657299921 update   social analytics   rainmaker raspberrypi v8supercars ,0
30892,  sick  pakistani teen burnt alive by her mother for choosing own husband  via user,0
51174,rt iamkatjohnson 1inkkofrosess bitch get it how you live 128514128175,1
53791,these niggas aint shit but hoes with tricks,1
4105, user its truly amazing how happy i am and how good i feel sobersummer   lifeisgood ððð geeked,0
12969,story of my life on my snap  blackjapanese01 rapper snapchat story life   teen,0
3690, user user user im fucking micronesian amp this shit has me weak i dont know any micro athletes   ðªðððð,0
37741,cryancarfield havent you ever heard the story of the birds and the bees,0
16469, user paintnite pay with user lolashwgrl and sisters and friends    lifeâ¦ ,0
46918,rt deadjake shermans all bark and no bite fuck that bitch,1
28147,come see us this weekend at the allentown a fest allentownafest2016   funnights beer buffalo ,0
26205,shrek 2 is on  ,0
34250,gt rt kylegotjokes all good pussy comes with a price tag,1
26240,user user liz treacy user condone excouncillor mark hacketts islamophobia  for me user,1
8040, user i just signed up on user the ultimate growthhacking tool  staup business innovatiâ¦,0
38284,justinclark5 oh i forgot you retarded lol lemme break it down for you where the bg hoes at lmao,1
13162, user schools should produce   healthy and productive people forget exams handwriting and facts user user fantâ¦,0
53912,this bitch compared dicks to pencils get sharpened  like dont as you sharpen a pencil it becomes more useful,1
19915,almost at 2000 views so   user user love mylove my comealongâ¦ ,0
50794,rt daliasza 8220nochillpaz me when somebody says childish gambino is trash urlweb8221,1
6820,emma stone on hollywood  theyve given my jokes away to male costars  viaâ¦ ,1
26723,once a dick always a dick  user corrupttrump sexoffender  notmyprez taxevader ,1
38793,phishlicia i got weed come over faggot,1
24558,no the real issue user is you are seen as being pa of the problem by rejecting to be pa of the solution   user,0
31161,a reminder to stay away from user user they never fill the cup with ice cream mcflurry   hot day ,0
3152,megabus booked for the london hospitals open day this thursday   pharmacy earlystas,0
54754,which one  corey or cory or both 1285141285148220illmatickid hes half retarded8221,1
3066, user woohoo so proud of user and his latest venture   coffee thehoboco proud  ,0
15725,user user yep exactlythey only care about the players who drive their pageclick counters   user,0
28174,  to see aunt katie ,0
33026,128588rt naybtw it amazes me how niggas can fuck w every bitch but when a nigga try to talk to his bitch he wanna cry about it128533 i need answers,1
4509,user not able to offer any relocation packages at this moment was all excited as you guys are my dream studio after school ,0
32322,lildurk i can turn yo bitch into a eaterrrrrrrrr,1
44564,lol hell naw fuck dat one swing all swing bitch one gone get punch then the rest gone get punched tf out lmao,1
36289,oshititslaura haha because im too cool for them hoes lmao jk i got reported supposedly that i was a fake account 128554,1
44522,lmfaooo nigga rt senorsteez nigga yo lips look like a charcoal bitch pussy,1
40590,damn it be cold fo a colored man,1
44920,my bad dawg thats yo hoe 128564,1
8027,love instagood photooftheday toptags tbt cute me beautiful followme   followâ¦ ,0
21529,  sex blonde free stepdad porn  ,0
54871,why would i fuck a bitch that cant fuck jus like u hoes dont want want a nigga wit a clit ticckler,1
29904,i have decided to be happy because it is good for my health voltaire healthylifestyle   healthiswealth ,0
51573,rt macklemore i feel bad for all the homies that suffer from canker sores on the reg those bitches hinder the spirit,1
29452,user   bihday rg ,0
23552,what a perfect day sunday morning harlem nyc birds chirp   love  the veranda ,0
39103,tessstepakoff jetsnation6297 bitch please im a stud,1
31591,on that path poetry love game fire moment hea eyes   happy walk path ,0
1280,user beautiful kelly   ,0
24009,user uk 2016 where it fell to pop star user to do the job of the bbc euref brexit media  ,1
26124,missing our day trip already charleston love dayoff bestfriend mylove memories   ,0
36986,tonysinchak pussy pussy pussy marijauna wannnnaaa,1
44855,money pussy amp freedom128079128588128175,1
3818,first week of school is a success i though i couldnt do it but i did âºï¸ thank you lord ð¤ð  ,0
44064,jump out 2nd floor window cuz im over my side bitch crib and my girl beatin on the door  josh shaw,1
43001,i was a huge tomboy like i had barbies but only because my ninja turtles needed bitches truth,1
44837,mom said i couldnt have chocolate milk past nine so i punched that bitch in the pussy satan 128526,1
43535,if some one isnt an anglosaxon protestant they have no right to be alive in the us none at all they are foreign filth,1
39190,tyracountryman nah gurl this pussy private 128581,1
47343,rt greenlanternjet i was already 24 when jeter arrived so i had plenty of yankees memories but next year is going to be very odd indeed,0
36876,theclairebear36 dont like to trash talking either way but to be fair thats just on twitter im having a ball on texts,0
21112,7 things you should give up if you want to be   user   aspiremag,0
43057,i wish bitches would be straight up wit their friends and tell em they look ugly when they really do and not say they cute 128530 smh,1
6966,shout out to my babydaddy   fathersday i must say married life has been one bigâ¦ ,0
951,user i had a little taste it was   for sure ,0
3644,mebritneyhope  na wet kinky nasty nude snapshot   porn sexy horny naughty young hot shy x ,0
13007,my wonderful jade shadow this amazing ship can put hans to shame funny   family hansolo leia jadeshadow ,0
3537, user are you ready kolkata   pinkball edengardens   ,0
33098,8220benkasso ill beat the pussy up thats a hook right thur8221 128064,1
27078,user very much so  ,0
40439,chris bosh made danny green his bitch last night,1
36543,rubyfakhoury nyquildreams guynamedjordan lets not forget the fact that everyone and their mother has yellow fever,0
26364,user user   pardon my ignorance what and who are unitytv,0
46299,rt beardedgemini 8220ginasanabria i have no hoes8221,1
40796,dont believe them hoes,1
32059,celeynichole whitethunduh how come you never bring me food i dont have a car retard,1
9573,ozzy being presented with cup for bestinbreed   team user ,0
46302,rt beautysraj ariana is probably the next beyonce bitch if you dont back the fuck up urlweb,1
49941,rt versacetweetgod jenny was a hoe til she got aids until she was ready to settle down with forrest gump who tried saving her so many tim8230,1
15281,ó¾we are so   to have poet amp aist  user at this years freedomconference16 you dont want ,0
7426,user noway u have a child that u didnt know for 14 yrs what has this world came to  ,0
8148,  to see my veggie patch thrivinglittle golden zucchinis coming thru this week gardener novice raw ,0
52596,scary bitches on twitter never  the nigga the have a crush on always on some oomf shit,1
28084,im disappointed at user for continuing to suppo mariasharapova had that been user you would dropped her like nothing  ð¡,0
227,my friend just got engaged  ð©ââ¤ï¸âðâð©,0
18906,pray4orlando what is going on in the world cant believe this news   nomoreshootings,0
19665,user   bihday dapper ðððð,0
48956,rt rleraider thanks ravens 4 beating those fags now believe i dont give a fuck about you im raider nation bitches thanks 4 pu ,1
4168,bahahaha this is so me right now   vacation costarica user ððð´ð¹ ,0
52764,should i expect good pussy or good but not good for you pussy from a tampico drinker,1
23299,user how liberal democrats institutionalized white supremacy   uniteblue tcot maga naacp racisâ¦,1
28904,my hea goes out to the families in orlandoflorida   orlando,0
48664,rt notworldstar when you drop all your hoes for one person and yall dont end up together urlweb,1
2531,a smiling dog makes me   dogfriends ,0
38884,rhythmixx bitch please,1
23414,user user user user they have a wildlife team that identifies amp removes gators wildlife  ,0
47674,rt jmuggaaa thekaosyatti 8220jmuggaaa not looking for love one day itll find me until then8221keep fuckin dese hoes128540 yolo128553128514 i ain8230,1
49037,rt realistt shy girls are undercover freaks128527,0
8738,user user i sent u a twt sayin congrats but who r u 2tell me who 2tell my story 2 if u dnt like it dnt follow me  ,0
3768,nightgram missed them so much â¤ï¸ tags friends   love nightout drinks fun smile hugâ¦ ,0
15283,tomorrow ill be under the electric sky   user ðââ¨ð,0
38498,kyleefagnola call him a cock blocking faggot,1
28518, user good morning everyone ð  sundayn enjoy your weekend ðâððªðªthankyou for following tweeters ððâ¤ ,0
47382,rt hgshit mfs still in the same spot as 3yrs ago beefing with the same nighas sleeping with the same hoes eating from the same restau8230,1
37641,cmccann23 fuck yes we are 128540 triple xp nigguh,1
45777,phaedra is gonna drop apollo like mariah did when da brat went to prison these hoes aint loyal,1
3350,ð»ð¸ð¹ð comedians   cool igers igers instamood instagood  comedians comedy club ,0
3986,finally user  has given up amp willing to get behind user so we all can work together to get rid of the trumpster  ,0
24719, user its going to be ace user user user user user user user user ,0
51260,rt itssjayda 8220uceina 8220leaisalioness 128081 urlweb8221 hoes on gish road be lookin like talkin bout 5 dolla sucky sucky1285148230,1
55247,you cant treat these hoes like ladies,1
12481,wait thats really a priority of yours  ,0
13155,arguing with my gayboy user about his lack of tweets its already june 15 and his last tweet was june 1  ,0
50877,rt dreamhampton bell hooks is bored by nikki minaj amp thinks pussy is old hat im bored by her old hat ass pop critiques,1
55855,happy birthday to my main bitch my ride or die my girlfriend128149 love you so much rosestokoe urlweb,1
22086, â japan boj interest rate decision meets expectations 01   blog silver gold forex,0
26088,flagday2016   flag day 2016 30 photos buy things about flag day 2016 â¦  ,0
16113,monday music happy bihday wrenn   ,0
39945,been told by a lot of people that im cool then a hoe and that they dont understand why someone wouldnt like me,1
22913,when england players i get behind every single player no matter what club he plays for seems some people just cant do it   eng,0
29637,the weather is crying tonight   ð¢,0
30120,stop the unfiltered feelings puasepuaseð  jummah mubaarakð ,0
42338,i got no patience for hoes actin lame ima stop fuckin wit yo ass quick asl,1
10959,being white muslim i get accepted by most somalis due to the muslim pa but latelybeen rejected by a lot because of the white pa  ,0
55451,your bitch choosing just letr,1
15308,to join the user ps4 bandwagon would just cost way too much  stupid exclusives wish theyd just do away with them from all paies  ,0
10901,paint paint paint ðð studentcolour sheffield   colourful instagood fitness colourrunâ¦ ,0
1607,happy weekend everyone ðð   alamode friday weekend fashion accessories fridaymorning style trendy ,0
10402,user lax misses you lt3 i miss happy hour hopping with you no one else can keep up   notthesame,0
1516,my hea breaks when i think of how desperate she was in keeping miles she even bet for lottery  ,0
47926,rt kattwilliams i hate ghetto loud rude ugly bitches bitch you already ugly  why the fck you gotta to be loud too,1
12250,amazing the worst user in history   to watch americathebeautiful be screwed up so bad by pure idiots ,0
28235,herbal sleep remedies that work  altwaystoheal healthy healing    ,0
53068,sore loser charlie crist won8217t give concession speech calls for recount urlweb tcot pjnet,0
2955,  take time to do what makes your soul happy by owlashop   via user   quotes giftideas ,0
9564,save up to 30 awaken summer at walt disney world    wednesday  travelððð¢ðððð ,0
11575,so each year i work on a childrens summer camp and ive just found out im the group leader for the youngest girls   gunna be so fun,0
34314,alatrice16 beautiful bride tell erica congrats if she remembers a nig,1
45839,poor henry hes supporting the right 23 of you guys all on his gut dont hurt it charlie lizziecuevasurlweb,0
9343,men lol   truth  ð bon fout lol ,0
14740,so american to want intelligent cars    ,0
23142,user netherlands havent qualified for euro2016 not having sneijder robben in france playing euro is disappointing  ,0
3786,sta your day with some very   dogs  if this doesnt give you some bounce nothing will ,0
37877,elchavaloko buckm00se yeah sorry monkey team just keeps kicking ppl waiting for muh pizza,0
39311,yaboisergio janessaangelina me n glo boy will get young chop in that bitch too,1
39602,all these hoes fucking but they dont want to seem like a hoe so you gotta hit em on the low,1
25803,user ali spoke the truth about white folksperiod facts idiot moron theverycoreofamerica  ,0
29476, user good morning rj ji jiyodilse salaam jaipur   mornimg with kaik ð§ð§ððð»ð» love your voice piyusha ,0
15253,familytime   stanastasia blacksea  st anastasia island ,0
15025,no sundayroast today   ð¢ð¢ð´â,0
12386,these user pendilinos make even me feel sick argh haha get wifi please mr branson london   ,0
34565,billythathird dimiartale aye were da fawking ginzos of fawking queens and fawking nassau,1
22545,user true dat  thanks    user,0
44295,leave it up to ronson to make my ass laugh when im heated fucking bitch ,1
55266,you fags hyped that shit up so much and i listen to it everything is garbage,1
21285,yun hong wang is an employee of the company happy inn uk ltd see more      uk  hong  wang,0
43128,ill be that lmao 128513128513128513rt koolassk 1markusa pussy,1
50012,rt whattheffacts there is a company which sells menstrual pads for pet dogs called bitch diapers,1
8044,booked my train to london to go and see form exhibition user  ,0
53372,that nigga tannehill trash lmao dolphins trash,1
13574, user here is user favorite basketball player user at the tough mudder today hulkmode   ,0
43629,if you say anything about me ill knock ur boyfriend out go for it bitch your boyfriend is a pubeless runt,1
50444,rt politeasshole 1 a real nigga would never be hurt and crying over pussy they didnt get for two years what kinda gay shit is that,1
18666,saturday morning with user  poweredbyguayusa cleanenergy  ,0
3437,user user   guy sure is a big fat orange hypocrite,0
2598,special delivery in the mail today were in business yall businesscards vistaprint   ,0
33063,8220amandabynes i want you to be pussy whipped8221 im yours,1
55729,dont bitch about my attitude because youre the reason i have one,1
12336,user care about cjreform follow me i cover deathpenalty juvenilejustice bailreform prosecutorialmisconduct â¦,1
40114,bouta rasengan all these stupid bitches,1
5987,dope or nah  like4like f4f   child goofingaround oou  here ,0
49615,rt thedouch3 stay safe and remember if u a girl and u on ur period dont go to a party and8230bitch jus stay home u gross as shit,1
28131,im so   that i decided to rewatch arresteddevelopment,0
10155, user last outdoor 50 swim before montecristoswim next week with user and user   openwater ,0
23177,who elses favorite staer is mudkip pokemonsunmoon nerd mudkip hype staer thirdgen ready  ,0
14365,labour mp jo cox dies after being shot and stabbed    ,0
35070,edgarguillenjr your a punk pussy ass bitch dude you dont have the balls to fight all you wanna do is wanna hit girls your a fuckin bitch,1
52734,she was like ima need you to write a statement bitch write yourself a diet its always the old people trying to snitch bitch,1
46799,rt cuteoverloads baby monkey in the snow im crying 12855712801810052 urlweb,1
13852,on another note me and damu are gonna go to a conce tomorrow night lol   i love conces,0
11522,pink embroidered letters popcorn sh gbp 1900 get here  shop cool   home fun ,0
26928,as long as we seek happiness we cannot be   as long as we seek  love we do not understand love only by giving we will be happy,0
10427,father lying through his ass terrorism homophobia orlando killings   bad evil religitards lie  ,0
26648,i find a away how to use japanese app   japanese,0
24745,getting ready for the game user dubnationbelieves  dubnation   ,0
27406,china  expat  events  get social  get    internations is the ticket  join free ,0
22846, user why do you always have to slurr ppl every time every  im suprised you havent called me a racist   ,0
39401,a hunned hunneds nicca letsgetit,1
10374,theres a lot of death about these days thoughts   australia eu user,0
3113,isaac gave everyone except me a button except me  ,0
27495,looks like we love each other granddaughter love familytime   weekend ,0
22063,happy monday interiordesign inspiration eames midcentury amazing   monday ,0
18507,now playing    dustin ohalloran   opus 23 on    melancholy   melancholymusic,0
22742, user smile with my   dog dogsarejoypictwittercomdn49qhwso7,0
28033,user lost interest already  ,0
12812,love begins at home and it is not how much we do life  quotes   ,0
20789,i am thankful for good friends thankful positive     ,0
51596,rt marsrader the incredible scales of celestial bodies urlweb,0
4921, user june 17th  officially repofree and orange is the new black new season is coming out  ,0
36184,ntxprogressive yeahcause if anyone thinks this clown went to target to buy oreos is as stupid as all of them look,1
3952, user gonna be home soon but until then this will have to do   ,0
4386,i am celebrated iam positive affirmation     ,0
38845,rachhburkhart talkin bout the retard your sittin on,1
30875,balloons and batman smiles balloons   smiles brucewayne batman icon legend hero dcâ¦ ,0
27674,contwhen jehovah says yes receive it day in my life i am grateful for that turningpoint success i willshare the   news later,0
28262,hey user look at your profile  knocking someone down  you might want to change that    user user user,0
53885,this uncle tom mother fucking wants to invoke 35 a man in his speech dude you aint white no matter how much urlweb,1
24120,love the feeling of my nice big bed after a long day content nowilaymedowntosleep  ,0
28981,i find this so mormon  like cute    ,0
11937,my stomach is going ggrrrrr because i  havent eaten breakfast   tengo ambre,0
426,sharing ice cream sun love outdoors picnic summer family daughter father desse icecream   ,0
27063, user oitnb decided that for me ð­ poussey   face ,0
56094,kit kats trash,0
15165,do you want to be    increase the levels of this hormoneâ¦ ,0
10093,warm fuzzy feeling inside   goodnight lovethesethree,0
23800,user user user user user user user user its very   have nightmares abut yulin2016,0
29038,i love abrahamhicks and lawofattraction    healthy healing   joytrain     ,0
16195,user  happy bihday   i love you much    ,0
52364,rt yespaul i bitch about unnecessary things lol,1
41921,hurry up nigga this the last key they dont kno where the fiberglass safe at to get in that bitch you need a glass key,1
48434,rt mileycyrus i know what color my skin is you can stop with the friendly reminders bitch,1
21244, user very much looking forward to my observing shift tomorrow night ð  cfr   user user,0
26942,user its tragic that this america continues to be okay seeing innocent people die to line the pockets of the nra  ,0
28725,angels archangels from on high here to help you live spiritual and   anf lives   ,0
3362,cant wait to see inside the new main stand at anfield tomorrow so we can prepare the medical plan   ilovemyjob crowddoctor,0
15839,blissful sunday   fathers day,0
29776,user user user user so disappointed to hear you r not helping user user  ,0
18636, user user just got my mastercannabisceificate im so   and   ,0
24512, user we will be at gatcombe park in august and   to be sponsoring the user british novice championship ,0
49340,rt southsidevic keebler elves gone have to make weed brownies when its legalized in da tree trunk but da trap going crazy bro that shi8230,1
459,the fact that user album is an hour away from dripping has me losing my mind   fatkidinacandystore,0
5406,ð love instagood photooftheday toptags tbt cute me beautiful followme   followâ¦ ,0
38379,kiefferjason how u going to talk shit from another state thats dat pussy shit,1
2554,got my tickets for user today looking forward to a great day thanks user  theopen golffan   ,0
5032,i â¤ï¸ ma life life is to sho be   always  user,0
34018, i wonder if you females out here ever just sit around and think bout how yall hoes or how unfaithful yall really is ,1
14177, user going to see reginalddhunter tonight   derry comedy ,0
48124,rt lekarmasucre trash liars rt learnteachwin these law students are terrible liars htgawm,0
13501,mtg w user enrollment counselor today at 1pm   ,0
5486,i love abrahamhicks and lawofattraction    healthy healing   joytrain     ,0
16498,emtec angry birds 4 gb usb 20 flash dri  emtec   birds 4 gb u ,0
26008,coffee break icons isolated on white background    a as,0
43228,im flexin on these bitches all gold bottles no bombay,1
29528,happy fathers day fathersday family proudson   instamood bogota colombia user ,0
23788,fruitstands in yql user selling discol brand strawberries for 2 for 40 under the guise of local go to saveonsame product  ,0
15757,why do we only see the worst in people   life people fridayfeeling world,0
10394,kaya but no class  ,0
26784,im working on it ð   business intro foreverliving morning friday makingpeoplehappy ,0
38822,prettymofocka im outside where you at and im the pussy,1
12056,user 10 hours of walking in nyc as a woman    newyork women men bigots,1
54840,why dont you text your own mom dumb bitch,1
9639,i have to be up in 4 and a half hours but i dont even wanna sleep  ,0
31334,jokes on you ð suicidesquad thejoker 2016 jaredleto   ,0
2559,the oj simpson documentary is real tv takes a strong stomach to watch what was going on in la during those times   unbelievable,0
26436,user you might be a libtard if libtard  sjw liberal politics ,1
40731,does it bother anyone else that the planet of the apes timeline makes no sense,0
56651,why are people acting like they didnt know hoe allen was going to the cavs 6 months ago,1
29121,  to see a maltingfloor today user this humble ingredient with time and passion becomes whisky ,0
15930,a broader phenomenon the reemergence of race science in american intellectual discourse   cityjournal,1
34485,bhdragons hes fucking trash,1
37057,victorsmith90 lightweight heavyweight dont matter still knock bitches out 128074128162128170,1
22712,oooh user makes sad feel  if you dont know get familiar ,0
28037,user please do something anything about these tragic events what will it take maybe another vacation   nextplease prayfororlando,0
46586,rt causewereguys texting bitches at 1112 to make their dreams come true,1
11400,healthandfitness   attack bull game 3d do you really think that his head was empty around the city each s ,0
25624,i am healing iam positive affirmation     ,0
16098,the happiest fathers day you can have is the day you realize your two sons will make great fathers   fathersday,0
51837,rt queenallyssa when your man call you a bitch when yall arguing he dont think you really a bitch you just actin like one,1
1628, user u think like this too the god who is not coming through for me the god who is not keeping me   ,0
35599,jazwau 128528 who did you rob them hoes like 4 online,1
55724,do they even make dresses any more that have straps amp cover your ass some of us have no tits amp a big ass i will settle for a trash bag,1
53833,they have a clumsy bird too lol what is life,0
54645,when a super bad bitch walk past u and u cant help but stare urlweb,1
15126,to all the special men who care fornuurelove their childrenniecesnephewsampgrandchildren   fathersday ,0
12591,user we cant wait to see the release of the line up   ðªð¤ðð,0
38573,mabathoana garbage rappers cant learn its like teaching advanced algebra to a retard,1
42475,i hate when people just randomly stop talking to you like give me a reason bitch,1
28310,user yeah only 1 days to go oneyearofhinaontwiteer   ðððð ,0
35686,jusdahl gross ill stick with my galaxy it will still receive those nips,1
46567,rt carxlito 8220tropicaldrew tonygetsbjs i know it was that dana whore if i get rid of them rn will you donate one to me8221 that bitch 8230,1
23205,i am thankful for new places thankful positive     ,0
26768,user user is excited to have you rec405 ,0
46254,rt baileyadams22 when charlie crist said rick scott just too shady for the sunshine state urlweb,0
15212,so tonights job resign to netflix ready for tomorrow  1 more day oitnb season4   alexandpiper onlyonemoregetup d,0
25164,its sad how most peopleare quick to judge others by their cover and not even knowing who they really are ð smh people  ,0
8222,lawyer humor   humor quotes mothers mtv scene quotes awesome pictures  ,0
46536,rt cakebosslex 8220laughatproblems i need me a bitch that can dance urlweb8221 lmfao this is ode,1
8575,i am thankful for being able to remember thankful positive     ,0
5521,1 week on wednesday user   brotherswedding bridesmaid zakynthos cameoisland ,0
16043,i love my job   pride loveislove whiskeybarâ¦ ,0
48101,rt landontours nice baby bump bitch,1
34987,diggyrozay she the only bitch that stayed loyal 128554 she a keeper bro,1
46205,rt averyrondinelli tneut10 but then who is going to host the baddest bitch competition,1
3237,positive vibes babythats all im about  ,0
24268,i cant wait to be a nurse  ,0
42240,i feel bad for all you bitches that have never been to disney world 127984128081,1
10144,user user u look like the guy who looks like you  ,0
40950,every slant in losangeles should be deported those scum have no right to be here chinatown should be bulldozed,1
29445,another successful school year in thr books time for lunch woot woot tacosforlunch wemadeit lastdayofschool   teachers,0
10443,the latest the equality echo  thanks to user user user equality ,1
42164,i dont fuck wit these bitches cuz they think they slick128530,1
40830,drunk inlove with my gun bae bitch beyonc233 128520,1
30132,user user you owe user   disappointed rubdownsforbob,0
10486,finally done proceed to the next step   goals,0
1198,bihday girl goes to mykonos bihday 30bihday 30isthenew20  â¦ ,0
23662,are you hispanic amp feel like the  are stomping â¦ you listen  retweet boricuaâ¦ ,1
11432,hamzayusuf apologists be like  ris  jetlagged  doubletree by hilton londonâ¦ ,1
6167,  sea shepherd suppoers are racist  seashepherd    antiracism,1
17256,hoping eng v wal is a fantastic game today and may the best team win   comeonengland letswin battehem pleasewin scoregoals,0
39570,all that x rays no wonder the bitch got two heads ahsfreakshow,1
1433,coldplay tomorrow night at wembley stadium   wembleystadium coldplay aheadfullofdreamstour ð¤ð,0
23691,take time to laugh and enjoy moments mahiku   ,0
9106,user 48 hours to go until we go glamping with our wi twins user    girlpower friends,0
41116,for all you hoes know i could be dj zetti,1
32975,128518qbf150 on a leash 128555rt 80sbaby4life just pussy 128553,1
48263,rt luchiecapone 8220kik me8221 ass hoes rt mayasvritaa got an iphone but it8217s off ass bitches,1
12977,wheel barrow raceð wheelbarrowrace selfie photo me lols lacetop white longhair  â¦ ,0
35208,getemcraig i hear ya hoe,1
49249,rt shelbylavelle last retweet 128553128588 you bitches be confused,1
53149,strong pussy rt sirratchettness yall think ciara got good pussy,1
31498,user ready to rock and roll   competition ,0
26150,rotterdam â¢ socafrenzy â¢  ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ dj djlife  â¦ ,0
43753,in hopes of recruiting more women isis opens jihadi finishing school urlweb urlweb,1
23950,water in me and around me   sam sierra michael bre terrane megan grace gidsfavorâ¦ ,0
47797,rt joebudden she8217s not a hoe cuz she8217s not attainable to u bro,1
22164,  bihday to our corny crony jjyancey0601 ððð hes loving his atlanta braves camoâ¦ ,0
18024,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
12614,beach moments moments friends   amazing ff picoftheday photooftheday  like4likeâ¦ ,0
6321, fathersdaymessage  fathers day message colouring page buy things about â¦  ,0
53489,the bitch got some nerve,1
44685,man i thought that heifer was yo old bitch when you first went to the feds i was that nigga she would smoke with,1
